Info 0    [20:33:21.462] Starting TS Server
Info 23   [20:33:25.831] DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry/README.md 0:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [20:33:25.832] Elapsed:: 0.6400220394134521ms DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry/README.md 0:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [20:33:25.832] DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry/index.json 1:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [20:33:25.833] Elapsed:: 0.5011940002441406ms DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry/index.json 1:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [20:33:25.833] DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry/package.json 2:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [20:33:25.833] Elapsed:: 0.2031080722808838ms DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry/package.json 2:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [20:33:25.833] DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry/types-registry 3:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [20:33:25.833] Elapsed:: 0.06724202632904053ms DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry/types-registry 3:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [20:33:25.833] DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry/types-registry 4:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [20:33:25.833] Elapsed:: 0.03880000114440918ms DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry/types-registry 4:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [20:33:25.833] DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry 5:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [20:33:25.834] Elapsed:: 0.11184298992156982ms DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry 5:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [20:33:25.834] DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry 6:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [20:33:25.834] Elapsed:: 0.11017394065856934ms DirectoryWatcher:: Triggered with /home/joaquin/.cache/typescript/4.7/node_modules/types-registry 6:: WatchInfo: /home/joaquin/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [20:33:27.672] Before ensureProjectForOpenFiles:
Info 38   [20:33:27.673] After ensureProjectForOpenFiles:
Info 39   [20:33:27.673] got projects updated in background, updating diagnostics for /home/joaquin/personal/testwmtree/node_modules/merkletreejs/dist/MerkleTree.js,/home/joaquin/personal/testwmtree/index.js
Info 40   [20:33:33.462] Search path: /home/joaquin/personal/testwmtree/node_modules/ethers-merkletree/lib/src
Info 41   [20:33:33.462] For info: /home/joaquin/personal/testwmtree/node_modules/ethers-merkletree/lib/src/index.d.ts :: No config files found.
Info 42   [20:33:33.462] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 43   [20:33:33.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 51.34132099151611ms
Info 44   [20:33:33.514] Different program with same set of files
Info 45   [20:33:46.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [20:33:47.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 107.20876693725586ms
Info 47   [20:33:47.074] Different program with same set of files
Info 48   [20:33:47.291] Format host information updated
Info 49   [20:33:47.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [20:33:48.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 104.01168596744537ms
Info 51   [20:33:48.031] Different program with same set of files
Info 52   [20:33:48.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [20:33:48.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 97.57227098941803ms
Info 54   [20:33:48.133] Different program with same set of files
Info 55   [20:33:59.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [20:33:59.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 105.18890595436096ms
Info 57   [20:33:59.901] Different program with same set of files
Info 58   [20:34:06.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [20:34:06.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 70.09166300296783ms
Info 60   [20:34:06.679] Different program with same set of files
Info 61   [20:34:08.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [20:34:08.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 125.57646000385284ms
Info 63   [20:34:08.852] Different program with same set of files
Info 64   [20:34:08.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [20:34:08.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 68.04807007312775ms
Info 66   [20:34:08.925] Different program with same set of files
Info 67   [20:34:09.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [20:34:09.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 73.28925800323486ms
Info 69   [20:34:09.442] Different program with same set of files
Info 70   [20:34:10.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [20:34:10.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 50.212234020233154ms
Info 72   [20:34:10.328] Different program with same set of files
Info 73   [20:34:10.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [20:34:10.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 65.01275992393494ms
Info 75   [20:34:10.785] Different program with same set of files
Info 76   [20:34:10.949] Format host information updated
Info 77   [20:34:11.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [20:34:11.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 89.99989902973175ms
Info 79   [20:34:11.434] Different program with same set of files
Info 80   [20:34:11.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [20:34:11.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 75.29350197315216ms
Info 82   [20:34:11.517] Different program with same set of files
Info 83   [20:34:11.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [20:34:11.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 69.87151610851288ms
Info 85   [20:34:11.956] Different program with same set of files
Info 86   [20:34:22.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [20:34:22.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 58.90211796760559ms
Info 88   [20:34:22.190] Different program with same set of files
Info 89   [20:34:22.193] getCompletionData: Get current token: 0.05255401134490967
Info 90   [20:34:22.193] getCompletionData: Is inside comment: 0.07960200309753418
Info 91   [20:34:22.193] getCompletionData: Get previous token: 0.12692594528198242
Info 92   [20:34:22.193] getCompletionsAtPosition: isCompletionListBlocker: 0.33085596561431885
Info 93   [20:34:22.204] getExportInfoMap: cache miss or empty; calculating new results
Info 94   [20:34:22.242] getExportInfoMap: done in 38.51103901863098 ms
Info 95   [20:34:22.253] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 96   [20:34:22.253] collectAutoImports: response is complete
Info 97   [20:34:22.253] collectAutoImports: 9.304088950157166
Info 98   [20:34:22.253] getCompletionData: Semantic work: 60.00046503543854
Info 99   [20:34:22.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.416329979896545
Info 100  [20:34:22.298] getCompletionData: Get current token: 0.061113953590393066
Info 101  [20:34:22.298] getCompletionData: Is inside comment: 0.10960900783538818
Info 102  [20:34:22.298] getCompletionData: Get previous token: 0.20510506629943848
Info 103  [20:34:22.299] getCompletionsAtPosition: isCompletionListBlocker: 0.014208078384399414
Info 104  [20:34:22.303] getExportInfoMap: cache hit
Info 105  [20:34:22.311] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 106  [20:34:22.311] collectAutoImports: response is complete
Info 107  [20:34:22.311] collectAutoImports: 7.258571028709412
Info 108  [20:34:22.311] getCompletionData: Semantic work: 12.27235198020935
Info 109  [20:34:22.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.023640036582947
Info 110  [20:34:22.333] getCompletionData: Get current token: 0.06028592586517334
Info 111  [20:34:22.333] getCompletionData: Is inside comment: 0.11501693725585938
Info 112  [20:34:22.333] getCompletionData: Get previous token: 0.19704699516296387
Info 113  [20:34:22.333] getCompletionsAtPosition: isCompletionListBlocker: 0.030140042304992676
Info 114  [20:34:22.339] getExportInfoMap: cache hit
Info 115  [20:34:22.344] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 116  [20:34:22.344] collectAutoImports: response is complete
Info 117  [20:34:22.344] collectAutoImports: 4.635897994041443
Info 118  [20:34:22.344] getCompletionData: Semantic work: 10.59314501285553
Info 119  [20:34:22.367] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.876620888710022
Info 120  [20:34:22.372] getCompletionData: Get current token: 0.036903977394104004
Info 121  [20:34:22.373] getCompletionData: Is inside comment: 0.07064211368560791
Info 122  [20:34:22.373] getCompletionData: Get previous token: 0.1157369613647461
Info 123  [20:34:22.373] getCompletionsAtPosition: isCompletionListBlocker: 0.022654056549072266
Info 124  [20:34:22.376] getExportInfoMap: cache hit
Info 125  [20:34:22.378] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 126  [20:34:22.378] collectAutoImports: response is complete
Info 127  [20:34:22.378] collectAutoImports: 2.088449001312256
Info 128  [20:34:22.378] getCompletionData: Semantic work: 5.574283957481384
Info 129  [20:34:22.390] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.898972988128662
Info 130  [20:34:22.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [20:34:22.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 44.209179043769836ms
Info 132  [20:34:22.437] Different program with same set of files
Info 133  [20:34:22.439] getCompletionData: Get current token: 0.040335893630981445
Info 134  [20:34:22.439] getCompletionData: Is inside comment: 0.07204306125640869
Info 135  [20:34:22.439] getCompletionData: Get previous token: 0.12544095516204834
Info 136  [20:34:22.439] getCompletionsAtPosition: isCompletionListBlocker: 0.014629960060119629
Info 137  [20:34:22.445] getExportInfoMap: cache hit
Info 138  [20:34:22.448] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 139  [20:34:22.449] collectAutoImports: response is complete
Info 140  [20:34:22.449] collectAutoImports: 3.5661250352859497
Info 141  [20:34:22.449] getCompletionData: Semantic work: 9.616459965705872
Info 142  [20:34:22.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.215611934661865
Info 143  [20:34:22.468] getCompletionData: Get current token: 0.03685903549194336
Info 144  [20:34:22.469] getCompletionData: Is inside comment: 0.0693589448928833
Info 145  [20:34:22.469] getCompletionData: Get previous token: 0.11848592758178711
Info 146  [20:34:22.469] getCompletionsAtPosition: isCompletionListBlocker: 0.027515053749084473
Info 147  [20:34:22.471] getExportInfoMap: cache hit
Info 148  [20:34:22.476] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 149  [20:34:22.476] collectAutoImports: response is complete
Info 150  [20:34:22.476] collectAutoImports: 4.317612051963806
Info 151  [20:34:22.476] getCompletionData: Semantic work: 7.10024893283844
Info 152  [20:34:22.489] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.873685002326965
Info 153  [20:34:22.491] getCompletionData: Get current token: 0.03476095199584961
Info 154  [20:34:22.491] getCompletionData: Is inside comment: 0.06508803367614746
Info 155  [20:34:22.492] getCompletionData: Get previous token: 0.24080705642700195
Info 156  [20:34:22.492] getCompletionsAtPosition: isCompletionListBlocker: 0.011436939239501953
Info 157  [20:34:22.494] getExportInfoMap: cache hit
Info 158  [20:34:22.496] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 159  [20:34:22.496] collectAutoImports: response is complete
Info 160  [20:34:22.496] collectAutoImports: 1.4740619659423828
Info 161  [20:34:22.496] getCompletionData: Semantic work: 4.051391005516052
Info 162  [20:34:22.505] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.680796980857849
Info 163  [20:34:22.507] getCompletionData: Get current token: 0.03463399410247803
Info 164  [20:34:22.507] getCompletionData: Is inside comment: 0.06350791454315186
Info 165  [20:34:22.507] getCompletionData: Get previous token: 0.11041092872619629
Info 166  [20:34:22.508] getCompletionsAtPosition: isCompletionListBlocker: 0.010232925415039062
Info 167  [20:34:22.512] getExportInfoMap: cache hit
Info 168  [20:34:22.513] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 169  [20:34:22.513] collectAutoImports: response is complete
Info 170  [20:34:22.513] collectAutoImports: 1.4916560649871826
Info 171  [20:34:22.513] getCompletionData: Semantic work: 5.6281620264053345
Info 172  [20:34:22.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.305390000343323
Info 173  [20:34:22.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [20:34:22.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 37.08636391162872ms
Info 175  [20:34:22.564] Different program with same set of files
Info 176  [20:34:22.565] getCompletionData: Get current token: 0.0374300479888916
Info 177  [20:34:22.565] getCompletionData: Is inside comment: 0.06312704086303711
Info 178  [20:34:22.565] getCompletionData: Get previous token: 0.10920202732086182
Info 179  [20:34:22.565] getCompletionsAtPosition: isCompletionListBlocker: 0.013448953628540039
Info 180  [20:34:22.569] getExportInfoMap: cache hit
Info 181  [20:34:22.571] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 182  [20:34:22.571] collectAutoImports: response is complete
Info 183  [20:34:22.571] collectAutoImports: 1.7366399765014648
Info 184  [20:34:22.571] getCompletionData: Semantic work: 5.84292197227478
Info 185  [20:34:22.580] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.83943796157837
Info 186  [20:34:22.585] getCompletionData: Get current token: 0.03553307056427002
Info 187  [20:34:22.586] getCompletionData: Is inside comment: 0.5179120302200317
Info 188  [20:34:22.586] getCompletionData: Get previous token: 0.11742198467254639
Info 189  [20:34:22.586] getCompletionsAtPosition: isCompletionListBlocker: 0.02354609966278076
Info 190  [20:34:22.589] getExportInfoMap: cache hit
Info 191  [20:34:22.590] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 192  [20:34:22.590] collectAutoImports: response is complete
Info 193  [20:34:22.590] collectAutoImports: 1.5160160064697266
Info 194  [20:34:22.590] getCompletionData: Semantic work: 4.434545040130615
Info 195  [20:34:22.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.205927014350891
Info 196  [20:34:22.600] getCompletionData: Get current token: 0.03671002388000488
Info 197  [20:34:22.601] getCompletionData: Is inside comment: 0.05630993843078613
Info 198  [20:34:22.601] getCompletionData: Get previous token: 0.12389802932739258
Info 199  [20:34:22.601] getCompletionsAtPosition: isCompletionListBlocker: 0.018494009971618652
Info 200  [20:34:22.603] getExportInfoMap: cache hit
Info 201  [20:34:22.605] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 202  [20:34:22.605] collectAutoImports: response is complete
Info 203  [20:34:22.605] collectAutoImports: 1.4002670049667358
Info 204  [20:34:22.605] getCompletionData: Semantic work: 3.7895549535751343
Info 205  [20:34:22.611] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.454601049423218
Info 206  [20:34:22.613] getCompletionData: Get current token: 0.036080002784729004
Info 207  [20:34:22.614] getCompletionData: Is inside comment: 0.05900096893310547
Info 208  [20:34:22.614] getCompletionData: Get previous token: 0.09100198745727539
Info 209  [20:34:22.614] getCompletionsAtPosition: isCompletionListBlocker: 0.01264798641204834
Info 210  [20:34:22.618] getExportInfoMap: cache hit
Info 211  [20:34:22.619] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 212  [20:34:22.619] collectAutoImports: response is complete
Info 213  [20:34:22.619] collectAutoImports: 1.385673999786377
Info 214  [20:34:22.619] getCompletionData: Semantic work: 5.290006995201111
Info 215  [20:34:22.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.481055974960327
Info 216  [20:34:22.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [20:34:22.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 50.66972994804382ms
Info 218  [20:34:22.897] Different program with same set of files
Info 219  [20:34:23.034] getCompletionData: Get current token: 0.03636908531188965
Info 220  [20:34:23.034] getCompletionData: Is inside comment: 0.05575096607208252
Info 221  [20:34:23.035] getCompletionData: Get previous token: 0.2786240577697754
Info 222  [20:34:23.035] getCompletionsAtPosition: isCompletionListBlocker: 0.0056231021881103516
Info 223  [20:34:23.036] getCompletionData: Semantic work: 1.2004649639129639
Info 224  [20:34:23.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2601999044418335
Info 225  [20:34:23.040] getCompletionData: Get current token: 0.036579012870788574
Info 226  [20:34:23.040] getCompletionData: Is inside comment: 0.0523838996887207
Info 227  [20:34:23.040] getCompletionData: Get previous token: 0.0887829065322876
Info 228  [20:34:23.041] getCompletionsAtPosition: isCompletionListBlocker: 0.0064280033111572266
Info 229  [20:34:23.041] getCompletionData: Semantic work: 0.5391470193862915
Info 230  [20:34:23.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.20692992210388184
Info 231  [20:34:23.042] getCompletionData: Get current token: 0.03439497947692871
Info 232  [20:34:23.043] getCompletionData: Is inside comment: 0.050364017486572266
Info 233  [20:34:23.043] getCompletionData: Get previous token: 0.08834898471832275
Info 234  [20:34:23.043] getCompletionsAtPosition: isCompletionListBlocker: 0.0027070045471191406
Info 235  [20:34:23.043] getCompletionData: Semantic work: 0.32601308822631836
Info 236  [20:34:23.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.18250596523284912
Info 237  [20:34:23.044] getCompletionData: Get current token: 0.033406972885131836
Info 238  [20:34:23.044] getCompletionData: Is inside comment: 0.05307292938232422
Info 239  [20:34:23.044] getCompletionData: Get previous token: 0.0871729850769043
Info 240  [20:34:23.044] getCompletionsAtPosition: isCompletionListBlocker: 0.0022809505462646484
Info 241  [20:34:23.045] getCompletionData: Semantic work: 0.6493600606918335
Info 242  [20:34:23.045] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.17187702655792236
Info 243  [20:34:23.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [20:34:23.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 35.727527022361755ms
Info 245  [20:34:23.082] Different program with same set of files
Info 246  [20:34:23.083] getCompletionData: Get current token: 0.027299046516418457
Info 247  [20:34:23.083] getCompletionData: Is inside comment: 0.04930400848388672
Info 248  [20:34:23.083] getCompletionData: Get previous token: 0.08771300315856934
Info 249  [20:34:23.083] getCompletionsAtPosition: isCompletionListBlocker: 0.0057489871978759766
Info 250  [20:34:23.083] getCompletionData: Semantic work: 0.6700179576873779
Info 251  [20:34:23.084] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8231409788131714
Info 252  [20:34:23.089] getCompletionData: Get current token: 0.02491903305053711
Info 253  [20:34:23.089] getCompletionData: Is inside comment: 0.05187094211578369
Info 254  [20:34:23.090] getCompletionData: Get previous token: 0.08703601360321045
Info 255  [20:34:23.090] getCompletionsAtPosition: isCompletionListBlocker: 0.0028090476989746094
Info 256  [20:34:23.090] getCompletionData: Semantic work: 0.37308597564697266
Info 257  [20:34:23.090] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2046869993209839
Info 258  [20:34:23.091] getCompletionData: Get current token: 0.023103952407836914
Info 259  [20:34:23.091] getCompletionData: Is inside comment: 0.04782891273498535
Info 260  [20:34:23.091] getCompletionData: Get previous token: 0.08662998676300049
Info 261  [20:34:23.091] getCompletionsAtPosition: isCompletionListBlocker: 0.0030829906463623047
Info 262  [20:34:23.092] getCompletionData: Semantic work: 0.3078409433364868
Info 263  [20:34:23.092] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.17613399028778076
Info 264  [20:34:23.093] getCompletionData: Get current token: 0.023885011672973633
Info 265  [20:34:23.093] getCompletionData: Is inside comment: 0.048713088035583496
Info 266  [20:34:23.093] getCompletionData: Get previous token: 0.08510804176330566
Info 267  [20:34:23.093] getCompletionsAtPosition: isCompletionListBlocker: 0.0023039579391479492
Info 268  [20:34:23.095] getCompletionData: Semantic work: 1.3193529844284058
Info 269  [20:34:23.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.17668795585632324
Info 270  [20:34:23.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [20:34:23.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 35.80227208137512ms
Info 272  [20:34:23.247] Different program with same set of files
Info 273  [20:34:23.248] getCompletionData: Get current token: 0.027048945426940918
Info 274  [20:34:23.248] getCompletionData: Is inside comment: 0.04072701930999756
Info 275  [20:34:23.248] getCompletionData: Get previous token: 0.06719100475311279
Info 276  [20:34:23.248] getCompletionsAtPosition: isCompletionListBlocker: 0.0029680728912353516
Info 277  [20:34:23.248] getCompletionData: Semantic work: 0.5941759347915649
Info 278  [20:34:23.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7658510208129883
Info 279  [20:34:23.254] getCompletionData: Get current token: 0.025442004203796387
Info 280  [20:34:23.254] getCompletionData: Is inside comment: 0.14223694801330566
Info 281  [20:34:23.254] getCompletionData: Get previous token: 0.07037901878356934
Info 282  [20:34:23.254] getCompletionsAtPosition: isCompletionListBlocker: 0.008832931518554688
Info 283  [20:34:23.254] getCompletionData: Semantic work: 0.4233260154724121
Info 284  [20:34:23.255] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.25226902961730957
Info 285  [20:34:23.256] getCompletionData: Get current token: 0.0469130277633667
Info 286  [20:34:23.257] getCompletionData: Is inside comment: 0.04381895065307617
Info 287  [20:34:23.257] getCompletionData: Get previous token: 0.06975698471069336
Info 288  [20:34:23.257] getCompletionsAtPosition: isCompletionListBlocker: 0.0032889842987060547
Info 289  [20:34:23.257] getCompletionData: Semantic work: 0.3033069372177124
Info 290  [20:34:23.257] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3146899938583374
Info 291  [20:34:23.259] getCompletionData: Get current token: 0.025727033615112305
Info 292  [20:34:23.259] getCompletionData: Is inside comment: 0.040567994117736816
Info 293  [20:34:23.259] getCompletionData: Get previous token: 0.06888198852539062
Info 294  [20:34:23.259] getCompletionsAtPosition: isCompletionListBlocker: 0.0028799772262573242
